Unnamed: 0,0
331,휘경2동
332,휘경1동
333,회기동
334,청량리동
335,장안2동
336,장안1동
337,답십리2동
338,답십리1동
339,전농2동
340,전농1동
341,제기동
342,용신동
343,구의3동
344,구의2동
345,구의1동
346,자양4동
347,자양3동
348,자양2동
349,자양1동
350,광장동
351,능동
352,중곡4동
353,중곡3동
354,중곡2동
355,중곡1동
356,군자동
357,화양동
358,용답동
359,송정동
360,성수2가3동
361,성수2가1동
362,성수1가2동
363,성수1가1동
364,옥수동
365,금호4가동
366,금호2.3가동
367,금호1가동
368,응봉동
369,행당2동
370,행당1동
371,사근동
372,마장동
373,왕십리도선동
374,왕십리2동
375,보광동
376,서빙고동
377,한남동
378,이태원2동
379,이태원1동
380,이촌2동
381,이촌1동
382,한강로동
383,용문동
384,효창동
385,원효로2동
386,원효로1동
387,청파동
388,남영동
389,용산2가동
390,후암동
391,중림동
392,황학동
393,동화동
394,신당5동
395,청구동
396,약수동
397,다산동
398,신당동
399,을지로동
400,광희동
401,장충동
402,필동
403,명동
404,회현동
405,소공동
406,숭인2동
407,숭인1동
408,창신3동
409,창신2동
410,창신1동
411,혜화동
412,이화동
413,종로5.6가동
414,종로1.2.3.4가동
415,가회동
416,교남동
417,무악동
418,평창동
419,부암동
420,삼청동
421,사직동
422,청운효자동
